{{Infobox settlement 
 | name                    = Kathua 
 | native_name             = Kathue 
 | native_name_lang        = Dogri 
 | other_name              =  
 | nickname                =  
 | settlement_type         = city 
 | image_skyline           =  
 | image_alt               =  
 | image_caption           =  
 | pushpin_map             = India Jammu and Kashmir 
 | pushpin_label_position  = right 
 | pushpin_map_alt         =  
 | pushpin_map_caption     = Location in Jammu and Kashmir, India 
 | coordinates = {{coord|32.37|75.52|display=inline,title}} 
 | subdivision_type        = Country 
 | subdivision_name        = [[India]] 
 | subdivision_type1       = [[States and territories of India|State]] 
 | subdivision_name1       = [[Jammu and Kashmir]] 
 | subdivision_type2       = [[List of districts of India|District]] 
 | subdivision_name2       = [[Kathua district|Kathua]] 
 | established_title       = Settled 
 | established_date        = 1025 BC 
 | founder                 =  
 | named_for               =  
 | government_type         = [[Municipal Council]] 
 | governing_body          = Kathua Municipal Council 
 | unit_pref               = Metric 
 | area_footnotes          =  
 | area_rank               =  
 | area_total_km2          = 26 
 | elevation_footnotes     =  
 | elevation_m             = 307 
 | population_total        = 1,62,988 
 | population_as_of        = 2011 
 | population_rank         = 6 
 | population_density_km2  = 6268 
 | population_demonym      =  
 | population_footnotes    =  
 | demographics_type1      = Languages 
 | demographics1_title1    = Official 
 | demographics1_info1     = [[Urdu]] 
 | timezone1               = [[Indian Standard Time|IST]] 
 | utc_offset1             = +5:30 
 | postal_code_type        = [[Postal Index Number|PIN]] 
 | postal_code             = 184101(Down town) and 184102(Patel Nagar Suburbs) 
 | area_code_type          = Telephone code 
 | area_code               = 01922(xxxxxx) 
 | registration_plate      = JK-08 
 | blank1_name_sec1        = Literacy 
 | blank1_info_sec1        = 82% 
 | website                 =  
 | footnotes               =  
 }} 
 
 '''Kathua''' ({{lang-ur|تحصیل کتھا}}) is part of the [[Kathua District]] of [[Jammu and Kashmir]], India. 
 
 
 {{Asia-stub}} 
 
 [[Category:Cities in Jammu and Kashmir]]
