{{Infobox settlement 
 | name                    = Limbdi 
 | native_name             =  
 | native_name_lang        =  
 | other_name              =  
 | nickname                =  
 | settlement_type         = city 
 | image_skyline           =  
 | image_alt               =  
 | image_caption           =  
 | pushpin_map             = India Gujarat 
 | pushpin_label_position  = right 
 | pushpin_map_alt         =  
 | pushpin_map_caption     = Location in Gujarat, India 
 |coordinates = {{coord|22|34|22|N|71|48|41|E||display=title,inline}} 
 | subdivision_type        = Country 
 | subdivision_name        = {{flag|India}} 
 | subdivision_type1       = [[States and territories of India|State]] 
 | subdivision_name1       = [[Gujarat]] 
 | subdivision_type2       = [[List of districts of India|District]] 
 | subdivision_name2       = [[Surendranagar district|Surendranagar]] 
 | established_title       =  < !-- Established -- > 
 | established_date        =  
 | founder                 =  
 | named_for               =  
 | government_type         =  
 | governing_body          =  
 | unit_pref               = Metric 
 | area_footnotes          =  
 | area_rank               =  
 | area_total_km2          =  
 | elevation_footnotes     =  
 | elevation_m             = 53 
 | population_total        = 40067 
 | population_as_of        = 2001 
 | population_rank         =  
 | population_density_km2  = auto 
 | population_demonym      =  
 | population_footnotes    =  
 | demographics_type1      = Languages 
 | demographics1_title1    = Official 
 | demographics1_info1     = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]] 
 | timezone1               = [[Indian Standard Time|IST]] 
 | utc_offset1             = +5:30 
 | postal_code_type        =  
 | postal_code             =  
 | registration_plate      =  
 | website                 =  
 | footnotes               =  
 }} 
 '''Limbdi''' is a city in [[Surendranagar district]] in [[India]].  It is in the state of [[Gujarat]]. 
 
 
 {{asia-stub}} 
 [[Category:Cities in Gujarat]]
