{{Infobox settlement 
 < !-- See Template:Infobox settlement for additional fields and descriptions -- > 
 | name                    = Lobaye 
 | native_name             =  
 | native_name_lang        =  < !-- ISO 639-2 code e.g.  " fr "  for French. If more than one, use {{lang}} instead -- > 
 | settlement_type         = [[Prefectures of the Central African Republic|Prefecture]] 
 | image_skyline           = 
 | imagesize               = 
 | image_alt               = 
 | image_caption           = 
 | image_flag              = 
 | flag_size               = 
 | flag_alt                = 
 | image_seal              =  
 | seal_size               = 
 | seal_alt                = 
 | image_shield            = 
 | shield_size             = 
 | shield_alt              = 
 | image_blank_emblem      = 
 | blank_emblem_type       = 
 | blank_emblem_size       = 
 | blank_emblem_alt        = 
 | nickname                = 
 | motto                   = 
 | image_map               = CAR-Lobaye.png 
 | mapsize                 = 200px 
 | map_alt                 = 
 | map_caption             = Lobaye, prefecture of Central African Republic 
 | image_map1              = 
 | mapsize1                = 
 | map_alt1                = 
 | map_caption1            = 
 | subdivision_type        = [[List of sovereign states|Country]] 
 | subdivision_name        = [[Central African Republic]] 
 | subdivision_type1       = 
 | subdivision_name1       = 
 | subdivision_type2       = 
 | subdivision_name2       = 
 | established_title       =  
 | established_date        =  
 | founder                 = 
 | named_for               = 
 | seat_type               = [[Capital (political)|Capital]] 
 | seat                    = [[Mbaiki]] 
 | government_footnotes    = 
 | government_type         = 
 | leader_party            = 
 | leader_title            = 
 | leader_name             = 
 | leader_title1           = 
 | leader_name1            = 
 | total_type              = 
 | unit_pref               = 
 | area_magnitude          = 
 | area_footnotes          = 
 | area_total_km2          = 19235 
 | area_total_sq_mi        = 
 | area_total_dunam        = 
 | area_land_km2           = 
 | area_land_sq_mi         = 
 | area_water_km2          = 
 | area_water_sq_mi        = 
 | area_water_percent      = 
 | area_note               = 
 | elevation_footnotes     = 
 | elevation_m             = 
 | elevation_ft            = 
 | population_footnotes    = 
 | population_total        = 246875 
 | population_as_of        = 2003 census 
 | population_density_km2  = auto 
 | population_density_sq_mi= 
 | population_est          = 
 | pop_est_as_of           = 
 | population_demonym      = 
 | population_note         = 
 | timezone1               = 
 | utc_offset1             = 
 | timezone1_DST           = 
 | utc_offset1_DST         = 
 | postal_code_type        = 
 | postal_code             = 
 | area_code_type          = 
 | area_code               = 
 | website                 =  
 | footnotes               = 
 }} 
 '''Lobaye''' is one of the 16 [[prefecture]]s of the [[Central African Republic]]. < ref > {{cite web |url=http://www.stat-centrafrique.com/Donnees/donnees%20structurelles/demographie/population%20prefecture.htm |title=Population Prefecture |publisher=stat-centrafrique.com |access-date=30 January 2012 |archive-date=26 June 2015 |archive-url=https://web.archive.org/web/20150626114213/http://www.stat-centrafrique.com/Donnees/donnees%20structurelles/demographie/population%20prefecture.htm |url-status=dead }} < /ref > < ref > {{cite web |url=http://statoids.com/ucf.html |title=Central African Republic Prefectures |publisher=statoids.com |access-date=30 January 2012}} < /ref >  Its capital is [[Mbaïki]].  
 
 The prefecture is in the southern part of the country, bordering the [[Republic of the Congo]] and the [[Democratic Republic of the Congo]]. Besides Mbaïki, other important cities include [[Boda, Lobaye|Boda]], in the north, and [[Mongoumba]], by the [[Ubangi River]]. 
 
 ==References== 
 {{Reflist}} 
 
 {{Coord|4|00|N|18|00|E|region:CF_type:adm1st|display=title}} 
 
 [[Category:Prefectures of the Central African Republic]] 
 
 {{geo-stub}}
