'''Kaura''' (Tyap: '''Watyap''') is a town and a [[Local Government Area]] in southern part of [[Kaduna State]], [[Nigeria]]. It has an area of 461 & nbsp;km < sup > 2 < /sup >  and a population of 174,626 at the 2006 census. It postal code of the area is 801. < ref > {{Cite web|title=Kaduna (State, Nigeria) - Population Statistics, Charts, Map and Location|url=https://citypopulation.de/php/nigeria-admin.php?adm1id=NGA019|access-date=2021-06-28|website=citypopulation.de}} < /ref > < ref > {{Cite web|date=2009-10-07|title=PostCode !|url=http://www.nipost.gov.ng/PostCode.aspx|access-date=2021-06-28|website=web.archive.org|archive-date=2009-10-07|archive-url=https://web.archive.org/web/20091007011423/http://www.nipost.gov.ng/PostCode.aspx|url-status=bot: unknown}} < /ref > {{Infobox settlement 
 | official_name                   = Kaura 
 | population_total                = 174,626 
 | leader_name2                    =  
 | leader_title3                   =  
 | leader_name3                    =  
 | established_title               =  
 | established_date                =  
 | area_magnitude                  =  
 | unit_pref                       = Imperial 
 | area_footnotes                  =  
 | area_total_km2                  = 461 
 | area_land_km2                   =  
 | population_as_of                = 2006 
 | population_footnotes            =  
 | population_note                 = 2006 National Population Census 
 | population_density_km2          = 511.4 
 | leader_name1                    = Dr. Katuka Bege Ayuba < ref > {{Cite web |url=https://www.radionigeria.gov.ng/2020/07/21/mass-burial-held-for-21-kaduna-attack-victims/ |title=Mass burial held for 21 Kaduna attack victims |website=Radio Nigeria |date=July 21, 2020 |access-date=August 1, 2020 }}{{Dead link|date=December 2021 |bot=InternetArchiveBot |fix-attempted=yes }} < /ref > 
 | timezone                        = [[West Africa Time|WAT]] 
 | utc_offset                      = +1 
 | timezone_DST                    =  
 | utc_offset_DST                  =  
 | coordinates                     =  
 | elevation_footnotes             = A̠fan Oegworok, A̠fan Takad 
 | elevation_m                     =  
 | elevation_ft                    =  
 | postal_code_type                =  
 | postal_code                     =  
 | area_code                       =  
 | blank_name                      =  
 | blank_info                      =  
 | website                         =  
 | leader_title2                   =  
 | leader_title1                   = Executive Chairman 
 | other_name                      =  
 | map_caption                     =  
 | native_name                     = Watyap 
 | nickname                        =  
 | settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and town 
 | motto                           =  
 | image_skyline                   =  
 | imagesize                       =  
 | image_caption                   =  
 | image_flag                      =  
 | flag_size                       =  
 | image_seal                      =  
 | seal_size                       =  
 | image_map                       =  
 | mapsize                         =  
 | pushpin_map                     =  
 | government_type                 = Democracy 
 | pushpin_label_position          =  
 | pushpin_mapsize                 =  
 | pushpin_map_caption             =  
 | subdivision_type                = Country 
 | subdivision_name                = {{flag|Nigeria}} 
 | subdivision_type1               = [[States of Nigeria|State]] 
 | subdivision_name1               = [[Kaduna State]] 
 | subdivision_type2               = [[Local Government Area|LGA]] 
 | subdivision_name2               = Kaura 
 | subdivision_type3               = [[Chiefdom]]s 
 | subdivision_name3               =  
 | seat_type                       = [[Headquarters]] 
 | seat                            = Kaura Town 
 | government_footnotes            =  
 | footnotes                       =  
 }} 
 
 == References == 
 {{reflist}} 
 
 [[Category:Towns in Nigeria]] 
 [[Category:Kaduna State]]
