{{Infobox settlement 
 < !-- See Template:Infobox settlement for additional fields and descriptions -- > 
 | name                    = Nago 
 | official_name           = Nago City 
 | native_name             = {{nobold|{{lang|ja|名護市}}}} 
 | other_name              = Nagu 
 | native_name_lang        = ja 
 | settlement_type         = [[Cities of Japan|City]] 
 | image_skyline           = Nago montage.jpg 
 | imagesize               = 
 | image_alt               = 
 | image_caption           = Top left:A resort place in Busena marine park, Top right:Koriya Bridge, between Yagagi and Koriya Island, Middle left:A Hinpun Gajumara tree in Higashie area, Middle right:View of Yagagi Island, from Arashiyama observation deck, Bottom:Panorama View of downtown Nago, from Nago Central Park 
 | image_flag              = Flag of Nago, Okinawa.svg 
 | flag_alt                = 
 | image_seal              = Emblem of Nago, Okinawa.svg 
 | seal_alt                = 
 | image_shield            = 
 | shield_alt              = 
 | image_blank_emblem      =  
 | nickname                = 
 | motto                   = 
 | image_map               = {{maplink|frame=yes|frame-width=260|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8}} 
 | image_map1              = Nago in Okinawa Prefecture Ja.svg 
 | map_alt1                = 
 | map_caption1            = Location of Nago in [[Okinawa Prefecture]] 
 | image_dot_map           = 
 | dot_mapsize             = 
 | dot_map_base_alt        = 
 | dot_map_alt             = 
 | dot_map_caption         = 
 | dot_x = |dot_y = 
 | pushpin_map             = Japan 
 | pushpin_label_position  =  
 | pushpin_map_alt         = 
 | pushpin_map_caption     =  
 | coordinates             = {{coord|26|35|30|N|127|58|39|E|region:JP|display=inline,title}} 
 | coor_pinpoint           =  
 | coordinates_footnotes   =  
 | subdivision_type        = [[List of sovereign states|Country]] 
 | subdivision_name        = [[Japan]] 
 | subdivision_type1       = [[List of regions of Japan|Region]] 
 | subdivision_name1       = [[Kyushu]] ([[Okinawa Prefecture|Okinawa]]) 
 | subdivision_type2       = [[Prefectures of Japan|Prefecture]] 
 | subdivision_name2       = [[Okinawa Prefecture]] 
 | subdivision_type3       = 
 | subdivision_name3       = 
 | established_title       = 
 | established_date        = 
 | founder                 = 
 | named_for               = 
 | seat_type               =  
 | seat                    = 
 | government_footnotes    =  
 | leader_party            = 
 | leader_title            = Mayor 
 | leader_name             = Toguchi Taketoyo 
 | leader_title1           = 
 | leader_name1            =  
 | total_type              =  
 | unit_pref               =  
 | area_magnitude          =  
 | area_footnotes          = 
 | area_total_km2          = 210.37 
 | area_total_sq_mi        =  
 | area_land_km2           = 
 | area_land_sq_mi         = 
 | area_water_km2          = 
 | area_water_sq_mi        = 
 | area_water_percent      = 
 | area_note               = 
 | elevation_footnotes     =  
 | elevation_m             = 
 | elevation_ft            = 
 | population_footnotes    =  
 | population_total        = 61,659 
 | population_as_of        = December, 2012 
 | population_density_km2  = 293.10 
 | population_density_sq_mi= 
 | population_est          = 
 | pop_est_as_of           = 
 | population_demonym      =  
 | population_note         = 
 | timezone1               = [[Japan Standard Time]] 
 | utc_offset1             = +9 
 | timezone1_DST           = 
 | utc_offset1_DST         = 
 | postal_code_type        =   
 | postal_code             = 
 | area_code_type          =  
 | area_code               = 
 | blank_name_sec1         = City symbols 
 | blank_info_sec1         =  & nbsp; 
 | blank1_name_sec1        = • Tree 
 | blank1_info_sec1        = [[Banyan]] 
 | blank2_name_sec1        = • Flower 
 | blank2_info_sec1        = [[Lilium longiflorum|Easter lily]] 
 | blank3_name_sec1        = • Bird 
 | blank3_info_sec1        = Ryukyu white-eye  < small > (''[[Japanese white-eye|Zosterops japonicus]] loochooensis'') < /small > 
 | blank4_name_sec1        = • Butterfly 
 | blank4_info_sec1        = [[Kallima inachus|Orange oakleaf]] 
 | blank5_name_sec1        = • Fish 
 | blank5_info_sec1        = [[Japanese whiting]] 
 | blank6_name_sec1        = • Flowering tree 
 | blank6_info_sec1        = Kanhizakura  < small > (''[[Prunus campanulata]]'') < /small > 
 | blank7_name_sec1        = • Shell 
 | blank7_info_sec1        = Chiragra spider conch  < small > (''[[Lambis chiragra]]'') < /small > 
 | blank_name_sec2         = Phone & nbsp;number 
 | blank_info_sec2         = 0980-53-1212 
 | blank1_name_sec2        = Address 
 | blank1_info_sec2        = 1-1-1 Minato, Nago-shi 905-8540 
 | website                 = {{URL|http://www.city.nago.okinawa.jp/index.html}} 
 | footnotes               = 
 }} 
 {{nihongo|'''Nago'''|名護市|Nago-shi| ''Nagu'', < ref > 滝原康盛 ''Takihara Yasumori''. 沖縄語会話集 日本語・沖縄語・ローマ字付き ''Okinawago Kaiwashū: Nihongo, Okinawago, Rōmaji-tsuki.'' (''Okinawan Conversation Collection: Japanese, Okinawan, Romaji.'') 那覇:沖縄芸能出版 ''Naha: Okinawa Geinō Shuppan''. Heisei 6 (1994). p. 109. {{in lang|ja}} < /ref > < ref > {{Cite web|url= http://ryukyu-lang.lib.u-ryukyu.ac.jp/srnh/details.php?ID=SN40215|title= Shuri-Naha Dialect Dictionary 首里・那覇方言データベース コーレーグス|publisher= Okinawan Center of Language Study, University of the Ryukyus {{lang|ja|琉球大学 沖縄言語研究センター}}|access-date= 2016-07-10|archive-date= 2016-03-04|archive-url= https://web.archive.org/web/20160304111213/http://ryukyu-lang.lib.u-ryukyu.ac.jp/srnh/details.php?ID=SN40215|url-status= dead}} {{in lang|ja}} < /ref >  [[Kunigami language|Kunigami]]: {{lang|xug|ナグー}} ''Naguu''}} is a [[city]] in the northern part of Okinawa Island, [[Okinawa Prefecture]], [[Japan]]. In December 2012, the city had [[population]] of 61,659. 
 
 ==References== 
 {{reflist}} 
 
 {{geo-stub}} 
 
 [[Category:Cities in Okinawa Prefecture]]
