{{Infobox settlement 
 | name                    = Asafpur 
 | native_name             = आसफपुर 
 | native_name_lang        = hi 
 | other_name              =  
 | nickname                =  
 | settlement_type         = [[Block (district subdivision)|Block]] 
 | image_skyline           =  
 | image_alt               =  
 | image_caption           =  
 | pushpin_label_position  =  
 | pushpin_map_alt         =  
 | pushpin_map             = India Uttar Pradesh#India 
 | pushpin_map_caption     = Location in Uttar Pradesh, India 
 | coordinates             = {{coord|27.89|N|79.42|E|display=inline,title}} 
 | subdivision_type        = Country 
 | subdivision_name        = {{flag|India}} 
 | subdivision_type1       = [[States and territories of India|State]] 
 | subdivision_name1       = [[Uttar Pradesh]] 
 | subdivision_type2       = [[List of districts of India|District]] 
 | subdivision_name2       = [[Badaun district|Badaun]] 
 | established_title       =  < !-- Established -- > 
 | established_date        =  
 | founder                 =  
 | named_for               =  
 | government_type         =  
 | governing_body          = [[Gram panchayat]] 
 | unit_pref               = Metric 
 | area_footnotes          =  
 | area_rank               =  
 | area_total_km2          =  
 | elevation_footnotes     =  
 | elevation_m             =  
 | population_total        = 1,752 
 | population_as_of        = [[2011 Census of India]] 
 | population_rank         =  
 | population_density_km2  = auto 
 | population_demonym      =  
 | population_footnotes    =  
 | demographics_type1      = Languages 
 | demographics1_title1    = Official 
 | demographics1_info1     = [[Hindi language|Hindi]] 
 | timezone1               = [[Indian Standard Time|IST]] 
 | utc_offset1             = +5:30 
 | postal_code_type        = [[Postal Index Number|PIN]] 
 | postal_code             = 243635 
 | registration_plate      = UP 24 
 | website                 =  
 | footnotes               =  
 }} 
 
 '''Asafpur''' is a [[Block (district subdivision)|block]] in [[Budaun district]], [[Uttar Pradesh]], [[India]]. There are 62 villages under Asafpur block. < ref > {{cite web |title=ASAFPUR Block, Budaun Uttar Pradesh India News समाचार |url=http://www.brandbharat.com/english/up/districts/Budaun/Budaun_ASAFPUR.html |website=www.brandbharat.com}} < /ref >  According to [[2011 Census of India]], total number of houses in Asafpur is 28,395 and total population is 1,73,601 out of 92,682 are males and are 80,919 females. < ref > {{cite web |title=District Census Handbook Budaun |url=http://censusindia.gov.in/2011census/dchb/DCHB_A/09/0918_PART_A_DCHB_BUDAUN.pdf |website=Censusindia.gov.in}} < /ref > 
 
 == References == 
 {{reflist}} 
 
 [[Category:Settlements in Budaun district]]
