{{Infobox settlement 
 |name                           = Huamantla 
 |settlement_type                = municipal seat 
 |other_name                     =  
 |native_name                    =  
 |nickname                       =  
 |motto                          =  
 |image_skyline                  = MonumentoToroBravoHuamantla 14.JPG 
 |imagesize                      =  
 |image_caption                  = Monument to the [[Bull]] 
 |image_flag                     =  
 |flag_size                      =  
 |image_seal                     =  
 |seal_size                      =  
 |image_shield                   = EscudodeHuamantla.jpg 
 |shield_size                    =  
 |image_blank_emblem             =  
 |blank_emblem_type              =  
 |blank_emblem_size              =  
 |image_map                      = MunicipiosdeTlaxcalaHuamantla.jpg 
 |mapsize                        =  
 |map_caption                    = Location of the municipality in Tlaxcala. 
 |pushpin_map                    =  
 |pushpin_label_position         = above 
 |pushpin_mapsize                =  
 |pushpin_map_caption            = Location in Mexico 
 |subdivision_type               = Country 
 |subdivision_name               = {{flag|Mexico}} 
 |subdivision_type1              = [[Administrative divisions of Mexico|State]] 
 |subdivision_name1              = [[Tlaxcala]] 
 |subdivision_type2              = Capital 
 |subdivision_name2              =  
 |government_footnotes           =  
 |government_type                =  
 |leader_title                   = Municipal president 
 |leader_name                    = Juan Salvador Santos Cedillo 
 |established_title              =  
 |established_date               =  
 |area_magnitude                 =  
 |unit_pref                      =  
 |area_footnotes                 =  
 |area_total_km2                 =  
 |area_land_km2                  =  
 |area_water_km2                 =  
 |area_total_sq_mi               =  
 |area_land_sq_mi                =  
 |area_water_sq_mi               =  
 |area_water_percent             =  
 |area_urban_km2                 =  
 |area_urban_sq_mi               =  
 |area_metro_km2                 =  
 |area_metro_sq_mi               =  
 |area_blank1_title              =  
 |area_blank1_km2                =  
 |area_blank1_sq_mi              =  
 |population_as_of               =  
 |population_footnotes           =  
 |population_note                =  
 |population_total               =  
 |population_density_km2         =  
 |population_density_sq_mi       =  
 |population_metro               =  
 |population_density_metro_km2   =  
 |population_density_metro_sq_mi =  
 |population_urban               =  
 |population_density_urban_km2   =  
 |population_density_urban_sq_mi =  
 |timezone                       = [[North American Central Time Zone|Central Standard Time]] 
 |utc_offset                     = -6 
 |timezone_DST                   = [[North American Central Time Zone|Central Daylight Time]] 
 |utc_offset_DST                 = -5 
 |coordinates                    = {{coord|19|18|48|N|97|55|22|W|display=inline}} 
 |elevation_footnotes            =  
 |elevation_m                    =  
 |elevation_ft                   =  
 |postal_code_type               =  
 |postal_code                    =  
 |area_code                      =  
 |blank_name                     =  
 |blank_info                     =  
 |blank1_name                    =  
 |blank1_info                    =  
 |website                        = [http://www.huamantla.gob.mx Official website] 
 |footnotes                      =  
 }} 
 '''Huamantla''' ({{IPA-es|waˈmantla|lang|Huamantla Pronunciation.ogg}}) is a small city in [[Huamantla Municipality]] in the eastern half of the Mexican state of [[Tlaxcala]]. 
 
 ==Other websites== 
 * [http://fotos.eluniversal.com.mx/fotogaleria/wfg.html?gal=2537 Photo gallery of sawdust art in the streets of Huamantla] {{Webarchive|url=https://web.archive.org/web/20201201110420/https://fotos.eluniversal.com.mx/fotogaleria/wfg.html?gal=2537 |date=2020-12-01 }} ''([[El Universal (Mexico City)|El Universal]])'' 
 
 {{geo-stub}} 
 
 [[Category:Cities in Mexico]] 
 [[Category:Tlaxcala]]
