{{Infobox settlement 
 | name                            = Meherabad 
 | population_as_of                =  
 | government_type                 =  
 | governing_body                  =  
 | unit_pref                       = Metric 
 | area_footnotes                  =  
 | area_rank                       =  
 | area_total_km2                  =  
 | elevation_footnotes             =  
 | elevation_m                     = 672 
 | population_total                =  
 | population_rank                 =  
 | founder                         =  
 | population_density_km2          = auto 
 | population_demonym              =  
 | population_footnotes            =  
 | timezone1                       = [[Indian Standard Time|IST]] 
 | utc_offset1                     = +5:30 
 | postal_code_type                = [[Postal Index Number|PIN]] 
 | postal_code                     = 414001 
 | registration_plate              =  
 | website                         = {{URL|ambppct.org}} 
 | named_for                       =  
 | established_date                =  
 | native_name                     =  
 | pushpin_map                     = India Maharashtra#India 
 | native_name_lang                =  
 | other_name                      =  
 | settlement_type                 = town 
 | image_skyline                   = Meher Baba samadhi 2.jpg 
 | image_alt                       =  
 | image_caption                   = Faredoon Driver shows the grounds of Upper Meherabad. 
 | nickname                        =  
 | map_alt                         =  
 | map_caption                     =  
 | pushpin_label_position          = right 
 | established_title               =  < !-- Established -- > 
 | pushpin_map_alt                 =  
 | pushpin_map_caption             =  
 | coordinates                     = {{coord|19.029539|N|74.719042|E|display=inline,title}} 
 | subdivision_type                = Country 
 | subdivision_name                = India 
 | subdivision_type1               = [[States and territories of India|State]] 
 | subdivision_name1               = [[Maharashtra]] 
 | subdivision_type2               = [[List of districts of India|District]] 
 | subdivision_name2               = [[Ahmednagar district|Ahmednagar]] 
 | footnotes                       =  
 }} 
 '''Meherabad''' ( " abad "  means a flourishing colony) is the main center where [[Meher Baba]] lived and worked from 1923. It is about nine kilometers (6 miles) south of [[Ahmednagar]], [[India]]. It is now the site of Meher Baba's tomb as well as places for visitors to stay. A large number of buildings associated with the earlier days of Baba’s work as well as places of charity are also there. Many Baba lovers work or live in the Meherabad area. Meherabad is a popular place of [[pilgrimage]]. Around 30,000 pilgrims come each year to Amartithi (the anniversary of Meher Baba's death). In 1944 Meher Baba moved his residence 15 miles north to Meherazad located on the other side of Ahmedagar. It also is a place of pilgrimage. 
 [[Category:Cities in Maharashtra]]
