{{Infobox settlement 
 | name                     = Dharwad 
 | native_name              =  
 | native_name_lang         = kannada 
 | other_name               = Dharwar 
 | settlement_type          = [[City]] < !--HIDDEN EDITOR NOTE: Dharwad is NOT a Metropolis. The combined Hubli-Dharwad has a population less than 1 million. Please refrain from changing this parameter-- > 
 | image_skyline            = {{Photomontage | photo1a =| spacing = 4 | size = 300 | color_border = #36454F}} 
 | image_alt                =  
 | image_caption            =  
 | nicknames                = Pedha Nagari, Hubli-Dharwad City, Dharanagari, Vidya Kashi, Sanskratika nagari 
 | map_alt                  =  
 | map_caption              =  
 | pushpin_map              = India Karnataka#India 
 | pushpin_label_position   = right 
 | pushpin_map_alt          =  
 | pushpin_map_caption      = Location in Karnataka 
 | coordinates              = {{coord|15|27|30|N|75|00|30|E|display=inline,title}} 
 | subdivision_type         = Country 
 | subdivision_name         = {{flag|India}} 
 | subdivision_type1        = [[States and territories of India|State]] 
 | subdivision_type2        = [[List of districts of India|District]] 
 | subdivision_name1        = {{flagicon image|..Karnataka Flag(INDIA).png}}  [[Karnataka]] 
 | subdivision_name2        = [[Dharwad district|Dharwad]] 
 | established_title        =  < !-- Established -- > 
 | established_date         = 15 Century 
 | founder                  = Bahmani Sultanates 
 | named_for                =  
 | government_type          = Municipal Corporations 
 | governing_body           = [[Hubli-Dharwad Municipal Corporation]] 
 | unit_pref                = Metric 
 | area_footnotes           =  
 | area_rank                =  
 | elevation_footnotes      =  
 | elevation_m              = 750.0 
 < !--HIDDEN EDITOR NOTE: Please refrain from adding the population and area details of Hubli or the combined Hubli-Dharwad here. They have separate Wikipedia pages. -- > | population_footnotes     =  
 | population_density_km2   = 434 
 | population_metro         = 1,137,000 
 | population_rank          = 52nd India, 2nd [[Karnataka]] 
 | population_demonym       = Hubli Dharwadians, Dharawadadavra. 
 | demographics_type1       = Languages 
 | demographics1_title1     = Official 
 | timezone1                = [[Indian Standard Time|IST]] 
 | utc_offset1              = +5:30 
 | postal_code_type         = [[Postal Index Number|Pincode(s)]] 
 | postal_code              = 580 xxx 
 | area_code                =  
 | area_code_type           = Telephone code 0836 
 | registration_plate       = KA-25, KA-63 
 | website                  = {{URL|www.dharwad.nic.in}} 
 | leader_title1            = MP 
 | leader_name1             = [[Pralhad Joshi]] 
 | leader_title2            = MLA (Hubli Dharwad West) 
 | leader_name2             = [[Aravind Bellad|Arvind Bellad]] 
 | leader_title3            = MLA (Dharwad) 
 | leader_name3             = Amrut Desai 
 | leader_title4            = MLA (Hubli Dharwad East) 
 | leader_name4             = [[Abbayya Prasad]] 
 | footnotes                =  
 | demographics1_info1      = [[Kannada Language|Kannada]] 
 | official_name            =  
 | image_blank_emblem       =  
 | blank_emblem_type        = Hubballi-Dharwad Municipal Corporation 
 | area_total_km2           = 462 
 | imagesize                = 300 
 }} 
 '''Dharwad''', also known as '''Dharwar''', is a city located in the north western part of the Indian state of Karnataka. It is the headquarters of the [[Dharwad district]] of [[Karnataka]] and forms a contiguous urban area with the city of Hubballi. It was merged with [[Hubballi]] in 1962 to form the twin cities of [[Hubballi–Dharwad|Hubballi-Dharwad]]. It covers an area of {{cvt|213|km2}} and is located {{cvt|430|km}} northwest of [[Bangalore]], on [[National Highway 48 (India)|NH-48]], between Bangalore and [[Pune]]. 
 
 {{asia-stub}} 
 [[Category:Cities in Karnataka]]
