{{Infobox settlement 
 | official_name                   = Medishe 
 | native_name                     =  
 | other_name                      =  
 | settlement_type                 = heritage 
 | image_skyline                   =  
 | imagesize                       =  
 | image_caption                   =  
 | image_flag                      =  
 | flag_size                       =  
 | image_seal                      =  
 | seal_size                       =  
 | nickname                        =  
 | motto                           =  
 | image_map                       =  
 | mapsize                         =  
 | map_caption                     =  
 | pushpin_map                     = Somalia 
 | pushpin_label_position          = bottom 
 | pushpin_mapsize                 =  
 | pushpin_map_caption             = Location in Somalia 
 | coordinates                     = {{coord|10|46|57|N|47|37|53|E|region:SO-SO|display=inline,title}} 
 | subdivision_type                = Country 
 | subdivision_name                = {{flag|Somalia}} 
 | subdivision_type1               =  
 | subdivision_type2               =  
 | subdivision_name1               = [[Sool, Somalia]] 
 | subdivision_name2               =  
 | established_title               =  
 | established_date                =  
 | government_footnotes            =  
 | government_type                 =  
 | leader_title                    =  
 | leader_name                     =  
 | unit_pref                       = Metric 
 | area_footnotes                  =  
 | area_magnitude                  =  
 | area_total_km2                  =  
 | area_land_km2                   =  
 | elevation_footnotes             =  
 | elevation_m                     =  
 | elevation_ft                    =  
 | population_total                =  
 | population_as_of                =  
 | population_footnotes            =  
 | population_density_km2          =  
 | population_note                 =  
 | postal_code_type                =  
 | postal_code                     =  
 | area_code                       =  
 | website                         =  
 | footnotes                       =  
 | timezone                        = [[East Africa Time|EAT]] 
 | utc_offset                      = +3 
 | timezone_DST                    =  
 | utc_offset_DST                  =  
 | blank_name                      =  
 | blank_info                      =  
 | name                            =  
 }} 
 
 '''Medishe''' is a heritage site just north of Jidali in Sanaag, Somalia. It was one of the first places bombed in African history, during raids against the [[Sayyidka]]. Sayyidka led a Dhulbahante state called [[Darawiish]], a successor state to the Dhulbahante garadship. Medishe is a place settled by the Ugaadhyahan subtribe of Dhulbahante. < ref > Strike From the Sky, Richard Hallion, 2010,  " 1920, six left to raid the Mullah's headquarters at Medishe " < /ref >   
 
 ==References== 
 {{Reflist}} 
 [[Category:Geography of Somalia]]
