{{Infobox settlement 
 | name                            = Udupi 
 | other_name                      = Odipu 
 | settlement_type                 = City 
 | image_skyline                   = Udupi Krishna Temple.jpg 
 | image_alt                       =  
 | image_caption                   = Udupi Sri Krishna Temple 
 | nickname                        =  
 | map_alt                         =  
 | map_caption                     =  
 | pushpin_map                     = India Karnataka 
 | pushpin_label_position          = left 
 | pushpin_map_alt                 =  
 | pushpin_map_caption             =  
 | coordinates                     = {{coord|13.3389|N|74.7451|E|display=inline,title}} 
 | subdivision_type                = Country 
 | subdivision_name                = [[India]] 
 | subdivision_type1               = [[States and territories of India|State]] 
 | subdivision_type2               = [[List of regions of India|Region]] 
 | subdivision_type3               = [[List of districts of India|District]] 
 | subdivision_name1               = [[Karnataka]] 
 | subdivision_name2               = [[Tulu Nadu]] 
 | founder                         =  
 | named_for                       =  
 | government_type                 =  
 | governing_body                  =  
 | leader_title                    = Council President 
 | leader_name                     =  
 | subdivision_type4               = Member of the Parliament 
 | subdivision_name4               = [[Shobha Karandlaje]] 
 | unit_pref                       = Metric 
 | area_footnotes                  =  
 | area_total_km2                  = 68.23 
 | area_rank                       =  
 | elevation_footnotes             =  
 | elevation_m                     = 27 
 | population_total                = 215401 
 | population_metro                = 436208 
 | population_as_of                = 2011 
 | population_footnotes            = < ref > {{cite web |title=Udupi District Population Census 2011, Karnataka literacy sex ratio and density |url=http://www.census2011.co.in/census/district/268-udupi.html |website=census2011.co.in |access-date=24 September 2018}} < /ref > < ref > {{cite web |title=Cities having population 1 lakh and above, Census 2011 |url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf |access-date=24 September 2018}} < /ref > 
 | population_density_km2          = auto 
 | population_rank                 =  
 | population_demonym              =  
 | demographics_type1              = Languages 
 | demographics1_title1            = Administrative 
 | demographics2_title1            = Regional 
 | timezone1                       = [[Indian Standard Time|IST]] 
 | utc_offset1                     = +5:30 
 | postal_code_type                = [[Postal Index Number|PIN]] 
 | postal_code                     = 576101 – 576108 
 | area_code                       = 0820 
 | area_code_type                  = Telephone code 
 | registration_plate              = KA-20 
 | website                         = {{URL|www.udupicity.mrc.gov.in}} 
 | demographics1_info1             = [[Kannada]] 
 | demographics1_title2            = Regional 
 | demographics1_info2             = [[Tulu language|Tulu]], [[Konkani]], [[Nawayath]]i, [[Beary]] 
 | official_name                   =  
 | subdivision_type5               = Member of Legislative Assembly 
 | subdivision_name5               = [[K. Raghupati Bhat]] 
 }} 
 
 '''Udupi''', otherwise spelt ''Udipi'' and also known as '''Odipu''', is a [[city]] in the Indian state of [[Karnataka]]. Udupi is located about {{cvt|55|km}} north of the educational, commercial  &  industrial hub [[Mangalore]] and about {{cvt|422|km}} west of state capital [[Bangalore]] by road.  
 
 ==References== 
 {{reflist}} 
 
 {{geo-stub}} 
 [[Category:Cities in Karnataka]]
