{{Infobox settlement 
 | name                            = Jamui 
 | population_footnotes            =  
 | leader_name2                    =  
 | unit_pref                       = Metric 
 | area_footnotes                  =  
 | area_rank                       =  
 | area_total_km2                  =  
 | elevation_footnotes             =  
 | elevation_m                     = 78 
 | population_total                = 87357 
 | population_as_of                = 2011 
 | population_rank                 =  
 | population_density_km2          = auto 
 | population_metro_footnotes      =  
 | population_demonym              =  
 | demographics_type1              = Languages 
 | leader_name1                    =  
 | demographics1_title1            = Official 
 | demographics1_info1             = [[Maithili language|Maithili]], [[Urdu language|Urdu]], [[Hindi language|Hindi]] 
 | timezone1                       = [[Indian Standard Time|IST]] 
 | utc_offset1                     = +5:30 
 | postal_code_type                = [[Postal Index Number|PIN]] 
 | postal_code                     = 811307 
 [http://www.citypincode.in/BIHAR/JAMUI/Jamui_PINCODE 811307] 
 | area_code_type                  = Telephone code 
 | area_code                       = 06345 
 | registration_plate              = BR-46 
 | blank1_name_sec1                = [[Human sex ratio|Sex ratio]] 
 | blank1_info_sec1                = 912/1000(2011) [[male|♂]]/[[female|♀]] 
 | website                         = {{URL|www.jamui.bih.nic.in}} 
 | iso_code                        = [[ISO 3166-2:IN|IN-BR]] 
 | leader_title2                   =  
 | leader_title1                   = Chairman 
 | native_name                     =  
 | subdivision_name1               = [[Bihar]] 
 | native_name_lang                =  
 | settlement_type                 = Town 
 | image_skyline                   =  
 | image_alt                       =  
 | image_caption                   =  
 | pushpin_map                     = India Bihar 
 | pushpin_label_position          = right 
 | pushpin_map_alt                 =  
 | pushpin_map_caption             = Location in Bihar, India 
 | coordinates                     = {{coord|24.92|N|86.22|E|display=inline,title}} 
 | subdivision_type                = Country 
 | subdivision_name                = [[India]] 
 | subdivision_type1               = [[States and territories of India|State]] 
 | subdivision_type2               = [[List of regions of India|Region]] 
 | subdivision_name2               = [[Angika region|Angika]] 
 | subdivision_type3               = Division 
 | subdivision_name3               = [[Munger division|Munger]] 
 | subdivision_type4               = [[List of districts of India|District]] 
 | subdivision_name4               = [[Jamui district|Jamui]] 
 | subdivision_type5               = Ward 
 | subdivision_name5               = 30 wards 
 | established_title               =  < !-- Established -- > 
 | established_date                =  
 | founder                         =  
 | named_for                       = Jambhiya Gram 
 | government_type                 = Chairman–[[Nagar Parishad]] 
 | governing_body                  = Jamui Nagar Parishad 
 | government_footnotes            =  
 | footnotes                       =  
 }} 
 '''Jamui''' is a town in [[Bihar State]] in [[India]]. Its population is 10,51,527	(rural 9,76,960 and Urban 74,567). Subdivisions Jamui consists of 11 Blocks (Jamui, Chakai, Laxmipur, Jhajha, Sono, Khaira, Sikandra, Barhat, Asalmanagar, Aliganj, Gidhaur). Main agriculture are paddy, wheat, lentils. Ganga, Mohane, Harohar, Kiul, rivers flows through this region. 
 
 
 {{geo-stub}} 
 [[Category:Towns in Bihar]]
