A '''hydrocarbon''' is a type of [[chemical compound]]. It is made of only [[hydrogen]] and [[carbon]] [[atom]]s. 
 They can be found in crude oil and are separated by [[fractional distillation]] (which means they are separated into different groups). The hydrogen and carbon are bonded with non-polar covalent bonds. Because of its lack of '''polar covalent bonds''', hydrocarbons cannot create hydrogen bonds with water and are '''hydrophobic'''. 
 
 == Hydrocarbon  " families "  == 
 Hydrocarbons are grouped into  " families "  or  " [[homologous series]] " . There are five main families. The hydrocarbons in each family have a general formula and similar chemical properties, and similar trends in physical properties. This system was approved in 1892 by the International Congress of Chemists, meeting in [[Geneva]]. 
 
 ===Alkanes=== 
 {{main|Alkane}} 
 Alkanes are the simplest hydrocarbons. Their general formula is C < sub > n < /sub > H < sub > 2n+2 < /sub > . 
 {| class= " wikitable " 
 |- 
 ! Alkane Name 
 ! Formula 
 |- 
 | Methane 
 | CH < sub > 4 < /sub > 
 |- 
 | Ethane 
 | C < sub > 2 < /sub > H < sub > 6 < /sub > 
 |- 
 | Propane 
 | C < sub > 3 < /sub > H < sub > 8 < /sub > 
 |- 
 | Butane 
 | C < sub > 4 < /sub > H < sub > 10 < /sub > 
 |- 
 | Pentane 
 | C < sub > 5 < /sub > H < sub > 12 < /sub > 
 |- 
 | Hexane 
 | C < sub > 6 < /sub > H < sub > 14 < /sub > 
 |- 
 | Heptane 
 | C < sub > 7 < /sub > H < sub > 16 < /sub > 
 |- 
 | Octane 
 | C < sub > 8 < /sub > H < sub > 18 < /sub > 
 |- 
 | Nonane 
 | C < sub > 9 < /sub > H < sub > 20 < /sub > 
 |- 
 | Decane 
 | C < sub > 10 < /sub > H < sub > 22 < /sub > 
 |} 
 
 ===Alkenes=== 
 {{main|Alkene}} 
 [[Alkene|Alkenes]] are similar to [[alkane]]s. The main difference between them is that alkenes have a carbon to carbon double bond. The general formula for the alkenes is C < sub > n < /sub > H < sub > 2n < /sub > . 
 {| class= " wikitable " 
 |- 
 ! Alkene Name 
 ! Formula 
 |- 
 | Ethene 
 | C < sub > 2 < /sub > H < sub > 4 < /sub > 
 |- 
 | Propene 
 | C < sub > 3 < /sub > H < sub > 6 < /sub > 
 |- 
 | Butene 
 | C < sub > 4 < /sub > H < sub > 8 < /sub > 
 |- 
 | Pentene 
 | C < sub > 5 < /sub > H < sub > 10 < /sub > 
 |- 
 | Hexene 
 | C < sub > 6 < /sub > H < sub > 12 < /sub > 
 |- 
 | Heptene 
 | C < sub > 7 < /sub > H < sub > 14 < /sub > 
 |- 
 | Octene 
 | C < sub > 8 < /sub > H < sub > 16 < /sub > 
 |- 
 | Nonene 
 | C < sub > 9 < /sub > H < sub > 18 < /sub > 
 |- 
 | Decene 
 | C < sub > 10 < /sub > H < sub > 20 < /sub > 
 |} 
 
 Note that there is no  " Methene " . Methene is not possible as alkenes require a carbon-carbon double bond and methane only has one carbon atom. 
 
 ===Alkynes=== 
 {{main|Alkyne}} 
 [[Alkyne]]s have a carbon to carbon triple bond. C < sub > n < /sub > H < sub > 2n-2 < /sub >  is their general formula. 
 {| class= " wikitable " 
 |- 
 ! Alkyne Name 
 ! Formula 
 |- 
 | Ethyne ([[Acetylene]]) 
 | C < sub > 2 < /sub > H < sub > 2 < /sub > 
 |- 
 | Propyne 
 | C < sub > 3 < /sub > H < sub > 4 < /sub > 
 |- 
 | Butyne 
 | C < sub > 4 < /sub > H < sub > 6 < /sub > 
 |- 
 | Pentyne 
 | C < sub > 5 < /sub > H < sub > 8 < /sub > 
 |- 
 | Hexyne 
 | C < sub > 6 < /sub > H < sub > 10 < /sub > 
 |- 
 | Heptyne 
 | C < sub > 7 < /sub > H < sub > 12 < /sub > 
 |- 
 | Octyne 
 | C < sub > 8 < /sub > H < sub > 14 < /sub > 
 |- 
 | Nonyne 
 | C < sub > 9 < /sub > H < sub > 16 < /sub > 
 |- 
 | Decyne 
 | C < sub > 10 < /sub > H < sub > 18 < /sub > 
 |} 
 
 " Methyne "  does not exist because of methane's one carbon atom. 
 
 ===Cycloalkanes=== 
 {{main|Cycloalkane}} 
 [[Cycloalkane]]s are [[isomer]]s of [[alkene]]s. They have the same general formula (C < sub > n < /sub > H < sub > 2n < /sub > ), the only difference is that they do not have a carbon to carbon double bond. 
 {| class= " wikitable " 
 |- 
 ! Cycloalkane Name 
 ! Formula 
 |- 
 | Cyclopropane 
 | C < sub > 3 < /sub > H < sub > 6 < /sub > 
 |- 
 | Cyclobutane 
 | C < sub > 4 < /sub > H < sub > 8 < /sub > 
 |- 
 | Cyclopentane 
 | C < sub > 5 < /sub > H < sub > 10 < /sub > 
 |- 
 | Cyclohexane 
 | C < sub > 6 < /sub > H < sub > 12 < /sub > 
 |- 
 | Cycloheptane 
 | C < sub > 7 < /sub > H < sub > 14 < /sub > 
 |- 
 | Cycloctane 
 | C < sub > 8 < /sub > H < sub > 16 < /sub > 
 |- 
 | Cyclononane 
 | C < sub > 9 < /sub > H < sub > 18 < /sub > 
 |- 
 | Cyclodecane 
 | C < sub > 10 < /sub > H < sub > 20 < /sub > 
 |} 
 Note that the alkene Ethene does not have a cycloalkane as it can only form a straight line. 
 
 ===Alkadiene=== 
 {{main|Alkadiene}} 
 Alkadienes have two carbon to carbon double bonds. Their general formula is C < sub > n < /sub > H < sub > 2n-2 < /sub > . They are isomers of [[Alkyne]]s. 
 
 In a similar manner, there can also exist alkatriene (three carbon to carbon bonds) and other forms. The versatile nature of Carbon's chemistry allows for a nearly infinite number of configurations and compounds. 
 
 == Aromatic hydrocarbons == 
 {{main|Aromatic hydrocarbons}} 
 Aromatic hydrocarbons are aromatic organic molecules that form flat ring-shaped bonds. The most simplest of aromatic hydrocarbons are [[benzene]] and indole. They can have one ring, ''heterocyclic'', like [[benzene]] or 2 rings, ''bicyclic'' like napthalene (primary ingredient in mothballs) or many rings, ''polycyclic'' like anthracene (red dye colourant). 
