{{Infobox settlement 
 | name                    = Kilakarai 
 | native_name             = கீழக்கரை 
 | native_name_lang        = ta 
 | other_name              =  
 | nickname                =  
 | settlement_type         = Town 
 | image_skyline           =  
 | image_alt               =  
 | image_caption           = View of LightHouse Kilakarai 
 | pushpin_map             = India Tamil Nadu 
 | pushpin_label_position  = right 
 | pushpin_map_alt         =  
 | pushpin_map_caption     = Location in Tamil Nadu, India 
 | coordinates = {{coord|9.23135|78.7844|display=inline,title}} 
 | subdivision_type        = Country 
 | subdivision_name        = [[India]] 
 | subdivision_type1       = [[States and territories of India|State]] 
 | subdivision_name1       = [[Tamil Nadu]] 
 | subdivision_type2       = [[List of districts of India|District]] 
 | subdivision_name2       = [[Ramanathapuram District|Ramanathapuram]] 
 | established_title       = Settled 
 | established_date        =  
 | founder                 =  
 | named_for               =  
 | government_type         =  
 | governing_body          =  
 | unit_pref               = Metric 
 | area_footnotes          =  
 | area_rank               =  
 | area_total_km2          =  
 | elevation_footnotes     =  
 | elevation_m             = 8 
 | population_total        = 30468 
 | population_as_of        =  
 | population_rank         =  
 | population_density_km2  = auto 
 | population_demonym      =  
 | population_footnotes    =  
 | demographics_type1      = Languages 
 | demographics1_title1    = Official 
 | demographics1_info1     = [[Tamil language|Tamil]] 
 | timezone1               = [[Indian Standard Time|IST]] 
 | utc_offset1             = +5:30 
 | postal_code_type        = [[Postal Index Number|PIN]] 
 | postal_code             = 623 517 
 | area_code_type          = Telephone code 
 | area_code               = 91 4567 
 | registration_plate      = TN 65 
 | blank1_name_sec1        = Distance from [[Chennai]] 
 | blank1_info_sec1        = {{convert|558|km|mi}} S 
 | blank2_name_sec1        = Distance from [[Madurai]] 
 | blank2_info_sec1        = {{convert|132|km|mi}} E 
 | blank3_name_sec1        = Distance from [[Ramanathapuram]] 
 | blank3_info_sec1        = {{convert|18|km|mi}} S 
 | blank1_name_sec2        = [[Climate of India|Climate]] 
 | blank1_info_sec2        = [[Climatic regions of India|BSh]]  < small > ([[Köppen climate classification|Köppen]]) < /small > 
 | blank2_name_sec2        = [[Precipitation (meteorology)|Precipitation]] 
 | blank2_info_sec2        = {{convert|909|mm|in}} 
 | blank3_name_sec2        = Avg. summer temperature 
 | blank3_info_sec2        = {{convert|30|°C|°F}} 
 | blank4_name_sec2        = Avg. winter temperature 
 | blank4_info_sec2        = {{convert|25|°C|°F}} 
 | website                 =  
 | footnotes               =  
 }} 
 '''Kilakarai''' (aka '''Keelakarai''', [[Tamil language|Tamil]] - கீழக்கரை) is a [[Panchayat town|panchayat]] [[town]] in [[Ramanathapuram district]] in the [[India]]n [[States and territories of India|state]] of [[Tamil Nadu]]. 
 
 
 {{geo-stub}} 
 [[Category:Towns in Ramanathapuram district]]
