{{Infobox settlement 
 | name                    = Mainpuri 
 | native_name             = मैनपुरी  
 | settlement_type         = City 
 | image_alt               = A street in Mainpuri town 
 | image_caption           =  
 | nickname                =  
 | map_alt                 =  
 | map_caption             =  
 | pushpin_map             = India Uttar Pradesh 
 | pushpin_label_position  = right 
 | pushpin_map_alt         =  
 | pushpin_map_caption     =  
 | coordinates             = {{coord|27.23|N|79.02|E|display=inline,title}} 
 | subdivision_type        = Country 
 | subdivision_name        = India 
 | subdivision_type1       = [[States and territories of India|State]] 
 | subdivision_type2       = [[List of districts of India|District]] 
 | subdivision_name1       = [[Uttar Pradesh]] 
 | subdivision_name2       = [[Mainpuri district|Mainpuri]] 
 | established_title       =  < !-- Established -- > 
 | established_date        =  
 | founder                 =  
 | named_for               =  
 | government_type         =  
 | governing_body          =  
 | unit_pref               = Metric 
 | area_footnotes          =  
 | area_total_km2          =  
 | area_rank               =  
 | elevation_footnotes     =  
 | elevation_m             = 153 
 | population_total        = 150007 
 | population_as_of        = 2011 
 | population_footnotes    =  
 | population_density_km2  = auto 
 | population_rank         =  
 | population_demonym      =  
 | demographics_type1      = Languages 
 | demographics1_title1    = Official 
 | timezone1               = [[Indian Standard Time|IST]] 
 | utc_offset1             = +5:30 
 | postal_code_type        = [[Postal Index Number|PIN]] 
 | postal_code             = 205001 
 | area_code               = 05672 
 | area_code_type          = Telephone code 
 | registration_plate      = UP-84 
 | website                 = {{URL|https://mainpuri.nic.in/}} 
 | demographics1_info1     = [[Hindi language|Hindi]] 
 }} 
 
 '''Mainpuri''' is the city in [[Mainpuri district]] in the [[India]]n [[States and territories of India|state]] of [[Uttar Pradesh]]. It is the administrative headquarters of [[Mainpuri district]] and is situated to the north-east of [[Agra]] and is 270 & nbsp;km from [[New Delhi]]. < ref > {{Cite web |url=http://www.mustseeindia.com/how-to-reach/from-delhi-to-mainpuri |title=DELHI to MAINPURI, Train, Bus from Delhi to Mainpuri, fare, timings |access-date=2020-05-03 |archive-date=2015-04-16 |archive-url=https://web.archive.org/web/20150416203742/http://www.mustseeindia.com/how-to-reach/from-delhi-to-mainpuri |url-status=dead }} < /ref >  Mainpuri forms part of ancient legendary region of Lord Krishna's land called [[Braj]]. < ref name= " subodhk " > {{cite book | url=https://books.google.com/books?id=FUjzWFsz5fwC & dq=braj+mainpuri & pg=PA3432 | title=The Indian Encyclopaedia: India (Central Provinces)-Indology | publisher=Genesis Publishing Pvt Ltd | author=Subodh Kapoor | year=2002 | pages=3432 | isbn=9788177552683}} < /ref > 
 
 ==References== 
 {{Reflist}} 
 
 [[Category:Cities in Uttar Pradesh]]
