{{redlinks|date=January 2012}} 
 '''Istria''' ([[Croatian language|Croatian]], [[Slovene language|Slovene]]: ''Istra'', [[Italian language|Italian]]: ''Istria''), formerly '''Histria''' ([[Latin language|Latin]]), is the biggest [[peninsula]] in the [[Adriatic Sea]]. 
 
 == Census data == 
 
 {|  class= " prettytable sortable "     
 ! width= " 120 "  | Municipality 
 ! width= " 120 "  | Other name (if bilingual) 
 ! width= " 100 "  | Country 
 ! width= " 60 "  | Inhabitants 
 ! width= " 60 "  | Mother tongue Italian 
 ! width= " 60 "  | Mother tongue Croatian/Slovenian 
 |- 
 |[[Labin]], city 
 |Albona 
 |{{CRO}} 
 |12426 
 |03.09% 
 |92.62% 
 |- 
 |[[Buje]], city 
 |Buie 
 |{{CRO}} 
 |5340 
 |39.66% 
 |53.76% 
 |- 
 |[[Novigrad]], city 
 |Cittanova 
 |{{CRO}} 
 |4002 
 |15.32% 
 |77.59% 
 |---- 
 |[[Vodnjan]], city 
 |Dignano 
 |{{CRO}} 
 |5651 
 |19.93% 
 |73.16% 
 |---- 
 |[[Poreč]], city 
 |Parenzo 
 |{{CRO}} 
 |17460 
 |06.42% 
 |87.12% 
 |---- 
 |[[Buzet]], city 
 Pinguente 
 | 
 |{{CRO}} 
 |6059 
 |00.87% 
 |96.63% 
 |---- 
 |[[Pazin]], city 
 |Pisino 
 |{{CRO}} 
 |9227 
 |01.21% 
 |97.56% 
 |---- 
 |[[Pula]], city 
 |Pola 
 |{{CRO}} 
 |58594 
 |04.87% 
 |88.38% 
 |---- 
 |[[Rovinj]], city 
 |Rovigno 
 |{{CRO}} 
 |14234 
 |10.81% 
 |81.85% 
 |---- 
 |[[Umag]], city 
 |Umago 
 |{{CRO}} 
 |12901 
 |20.70% 
 |72.87% 
 |-   
 |[[Bale]] 
 |Valle  
 |{{CRO}} 
 |1047 
 |22.54% 
 |75.36% 
 |-   
 |[[Barban]] 
 |Barbana 
 |{{CRO}} 
 |2802 
 |00.39% 
 |99.21% 
 |-   
 |[[Brtonigla]] 
 |Verteneglio  
 |{{CRO}} 
 |1579 
 |41.29% 
 |52.83% 
 |-   
 |[[Cerovlje]] 
 | 
 |{{CRO}} 
 |1745 
 |00.46% 
 |99.31% 
 |-   
 |[[Fažana]] 
 |Fasana  
 |{{CRO}} 
 |3050 
 |04.66% 
 |90.75%  
 |-   
 |[[Gračišće]]  
 | 
 |{{CRO}} 
 |1433 
 |00.28% 
 |99.16% 
 |-   
 |[[Grožnjan]] 
 |Grisignana  
 |{{CRO}} 
 |785 
 |66.11% 
 |29.17% 
 |-   
 |[[Kanfanar]]  
 |Canfanaro 
 |{{CRO}} 
 |1457 
 |01.51% 
 |96.23% 
 |-   
 |[[Karojba]] 
 | 
 |{{CRO}} 
 |1489 
 |00.94% 
 |97.99% 
 |-   
 |[[Kaštelir-Labinci]] 
 |Castellier-Santa Domenica 
 |{{CRO}} 
 |1334 
 |07.80% 
 |88.23% 
 |-   
 |[[Kršan]]  
 |  
 |{{CRO}} 
 |3264 
 |00.40% 
 |94.49% 
 |-   
 |[[Lanišće]]  
 | 
 |{{CRO}} 
 |398 
 |''n.p.'' 
 |98.99% 
 |-   
 |[[Ližnjan]] 
 |Lisignano 
 |{{CRO}} 
 |2945 
 |08.05% 
 |88.29% 
 |-   
 |[[Lupoglav]]  
 | 
 |{{CRO}} 
 |929 
 |00.32% 
 |98.82% 
 |-   
 |[[Marčana]]  
 | 
 |{{CRO}} 
 |3903 
 |00.74% 
 |97.72% 
 |-   
 |[[Medulin]]  
 |  
 |{{CRO}} 
 |6004 
 |03.05% 
 |89.77% 
 |-   
 |[[Motovun]] 
 |Montona 
 |{{CRO}} 
 |983 
 |15.46% 
 |81.28% 
 |-   
 |[[Oprtalj]] 
 |Portole 
 |{{CRO}} 
 |981 
 |32.11% 
 |65.04% 
 |-   
 |[[Pićan]]  
 | 
 |{{CRO}} 
 |1997 
 |00.95% 
 |98.05% 
 |-   
 |[[Raša]]  
 |  
 |{{CRO}} 
 |3535 
 |02.63% 
 |94.29% 
 |-   
 |[[Sveta Nedelja]]  
 | 
 |{{CRO}} 
 |2909 
 |01.51% 
 |97.32% 
 |-   
 |[[Sveti Lovreč]]  
 | 
 |{{CRO}} 
 |1408 
 |01.49% 
 |96.38% 
 |-   
 |[[Sveti Petar u Šumi]]  
 | 
 |{{CRO}} 
 |1011 
 |00.30% 
 |99.21% 
 |-   
 |[[Svetvinčenat]]  
 | 
 |{{CRO}} 
 |2218 
 |01.17% 
 |97.16%  
 |-   
 |[[Tinjan]] 
 | 
 |{{CRO}} 
 |1770 
 |00.79% 
 |98.59% 
 |-   
 |[[Višnjan]] 
 |Visignano 
 |{{CRO}} 
