{{Infobox settlement 
 < !-- See Template:Infobox settlement for additional fields and descriptions -- > 
 | name                            = Bohuslav 
 | native_name                     = Богуслав 
 | native_name_lang                = uk 
 | settlement_type                 = City 
 | image_skyline                   = Богуслав із правого берега Росі. Фото Романа Маленкова.jpg 
 | image_alt                       =  
 | image_caption                   = View of Bohuslav across the [[Ros (river)|Ros]] river 
 | image_flag                      = Boguslav town prapor.gif 
 | flag_alt                        =  
 | image_seal                      = Gerb-boguslav.png 
 | seal_alt                        =  
 | image_shield                    =  
 | shield_alt                      =  
 | nickname                        =  
 | motto                           =  
 | image_map                       = Kyiv oblast location map.svg 
 | map_alt                         =  
 | map_caption                     = Location in [[Kyiv Oblast]] 
 | pushpin_map                     = Ukraine 
 | pushpin_label_position          =  
 | pushpin_map_alt                 =  
 | pushpin_map_caption             = Location of Bohuslav in Ukraine 
 | coordinates                     = {{coord|49|32|48|N|30|52|22|E|format=dms|display=inline,title}} 
 | coor_pinpoint                   =  
 | coordinates_footnotes           =  
 | subdivision_type                = [[List of sovereign states|Country]] 
 | subdivision_name                = {{UKR}} 
 | subdivision_type1               = [[Administrative divisions of Ukraine|Oblast]] 
 | subdivision_name1               = {{Flag|Kyiv Oblast}} 
 | subdivision_type2               = [[Raions of Ukraine|Raion]] 
 | subdivision_name2               = [[Bohuslav Raion]] 
 | subdivision_type3               = Municipality 
 | subdivision_name3               = City council 
 | established_title               = First mentioned 
 | established_date                = 1032 
 | founder                         =  
 | seat_type                       =  
 | seat                            =  
 | government_footnotes            =  
 | leader_party                    =  
 | leader_title                    =  
 | leader_name                     =  
 | unit_pref                       = Metric < !-- or US or UK -- > 
 | area_footnotes                  =  
 | area_total_km2                  = 71 
 | area_land_km2                   =  
 | area_water_km2                  =  
 | area_water_percent              =  
 | area_note                       =  
 | elevation_footnotes             =  
 | elevation_m                     =  
 | population_footnotes            =  
 | population_total                = 16190 
 | population_as_of                = 2020 
 | population_density_km2          = auto 
 | population_demonym              =  
 | population_note                 =  
 | timezone1                       = EET 
 | utc_offset1                     = +2 
 | timezone1_DST                   = EEST 
 | utc_offset1_DST                 = +3 
 | postal_code_type                = [[Postal codes in Ukraine|Postal code]] 
 | postal_code                     = 09700 — 09702 
 | area_code_type                  = [[Telephone numbers in Ukraine|Area code(s)]] 
 | area_code                       = +380 4561 
 | iso_code                        =  
 | website                         =  
 | footnotes                       =  
 | official_name                   =  
 }} 
 '''Bohuslav''' ({{lang-uk|Богуслав}}) is a city in [[Kyiv Oblast]] ([[Oblast|province]]) of [[Ukraine]], on the [[Ros (river)|Ros River]]. It is the [[administrative centre]] of [[Bohuslav Raion]] ([[Raion|district]]). In 2020, 16,190 people lived there. 
 
 
 {{Europe-stub}} 
 
 [[Category:Cities in Kyiv Oblast]]
