{{Infobox settlement 
 < !-- See Template:Infobox settlement for additional fields and descriptions -- > | name                     = Phocis 
 | population_as_of         = 2011 
 | leader_party             =  
 | leader_title             =  
 | leader_name              =  
 | unit_pref                = Metric 
 | area_footnotes           =  
 | area_total_km2           = 2120 
 | area_land_km2            =  
 | area_water_km2           =  
 | area_water_percent       =  
 | area_note                =  
 | elevation_footnotes      =  
 | elevation_m              =  
 | population_footnotes     =  
 | population_total         = 40343 
 | population_density_km2   = auto 
 | seat                     = [[Amfissa]] 
 | population_demonym       =  
 | population_note          =  
 | timezone                = [[Eastern European Time|EET]] 
 | utc_offset               = +2 
 | timezone1_DST            = [[EEST]] 
 | utc_offset1_DST          = +3 
 | postal_code_type         = [[Postal codes in Greece|Postal codes]] 
 | postal_code              = 33x xx 
 | area_code_type           = [[Telephone numbers in Greece|Area codes]] 
 | area_code                = 226x0, 26340 
 | blank_name               = [[Vehicle registration plates of Greece|Car plates]] 
 | blank_info               = ΑΜ 
 | iso_code                 = GR-07 
 | website                  = {{URL|www.fokida.gr}} 
 | government_footnotes     =  
 | seat_type                = Capital 
 | native_name              =  < small > Περιφερειακή ενότητα < /small > < br > Φωκίδας 
 | image_map                = Nomos Fokidas.png 
 | native_name_lang         = el 
 | settlement_type          = [[regional units of Greece|Regional unit]] 
 | image_skyline            = 2010 Dimi Fokidas numbered.svg 
 | image_alt                =  
 | image_caption            = Municipalities of Phocis 
 | imagesize                = 250px 
 | image_flag               =  
 | flag_alt                 =  
 | image_seal               =  
 | seal_alt                 =  
 | image_shield             =  
 | shield_alt               =  
 | nickname                 =  
 | motto                    =  
 | map_alt                  =  
 | founder                  =  
 | map_caption              = Phocis within Greece 
 | pushpin_map              =  
 | pushpin_label_position   =  
 | pushpin_map_alt          =  
 | pushpin_map_caption      =  
 | coordinates              = {{coord|38|30|N|22|15|E|display=inline,title}} 
 | coor_pinpoint            =  
 | coordinates_footnotes    =  
 | subdivision_type         = Country 
 | subdivision_name         = [[Greece]] 
 | subdivision_type1        = [[modern regions of Greece|Region]] 
 | subdivision_name1        = [[Central Greece (region)|Central Greece]] 
 | established_title        =  
 | established_date         = 2011 
 | footnotes                =  
 }} 
 
 '''Phocis''' is one of the [[regional units of Greece]]. It is part of the administrative region of Central Greece. It is near the western mountainsides of [[Mount Parnassus|Parnassus]]. < ref name=Kallikratis > {{Cite web|url=http://www.et.gr/idocs-nph/search/pdfViewerForm.html?args=5C7QrtC22wGYK2xFpSwMnXdtvSoClrL8-SrPzKAEPjjtIl9LGdkF53UIxsx942CdyqxSQYNuqAGCF0IfB9HI6hq6ZkZV96FIukI0UzcPsWCK0LpLhpa7rhiWB4R5ntTnoWw7U8E1Amg.|title=ΦΕΚ A 87/2010, Kallikratis reform law text|language=el|publisher=[[Government Gazette (Greece)|Government Gazette]]}} < /ref > 
 
 ==References== 
 {{Reflist}} 
 
 [[Category:Prefectures of Greece]] 
 
 
 {{geo-stub}}
