{{Infobox settlement 
 | name                    = '''Mek'ele''' 
 | other_name              =  
 | native_name             = መቐለ  
 | native_name_lang        = lang-ti 
 | settlement_type         = City 
 | image_skyline           = ET Mekele asv2018-01 img09 Selam Street.jpg 
 | imagesize               = 300px 
 | image_alt               = 
 | image_caption           = A street in Mek'ele 
 | image_flag              = 
 | flag_alt                = 
 | image_seal              = 
 | seal_alt                = 
 | image_shield            = 
 | shield_alt              = 
 | nickname                = 
 | motto                   = 
 | image_map               = 
 | map_alt                 = 
 | map_caption             = 
 | pushpin_map             = Ethiopia 
 | pushpin_label_position  = right 
 | pushpin_map_alt         = 
 | pushpin_map_caption     = Where Mek'ele is located in Ethiopia 
 | coor_pinpoint           = 
 | coordinates_type        = 
 | coordinates_footnotes   = 
 | subdivision_type        = Country 
 | subdivision_name        = {{Flag|Ethiopia}} 
 | subdivision_type1       = Region 
 | subdivision_name1       = [[Tigray Region|Tigray]] 
 | subdivision_type2       = Zone 
 | subdivision_name2       = Debubawi (Southern) 
 | subdivision_type3       = 
 | subdivision_name3       = 
 | parts_type              = 
 | parts_style             = 
 | p1                      = 
 | established_title       = 
 | established_date        = 
 | established_title1      = 
 | established_date1       = 
 | founder                 =  
 | named_for               = 
 | seat_type               = 
 | seat                    = 
 | government_footnotes    = 
 | government_type         =  
 | governing_body          =  
 | leader_party            = 
 | leader_title            =  
 | leader_name             =  
 | leader_title1           = 
 | leader_name1            = 
 | total_type              = 
 | unit_pref               = 
 | area_magnitude          = 
 | area_footnotes          = 
 | area_total_km2          = 24.44 
 | area_total_sq_mi        = 
 | area_land_km2           = 
 | area_land_sq_mi         = 
 | area_water_km2          = 
 | area_water_sq_mi        = 
 | area_water_percent      = 
 | area_note               = 
 | elevation_footnotes     = 
 | elevation_m             = 2084 
 | elevation_ft            = 
 | population_footnotes    = 
 | population_total        = 219818 
 | population_urban        = 
 | population_metro        = 
 | population_as_of        = 
 | population_rank         =  
 | population_density_km2  = auto 
 | population_density_sq_mi= 
 | population_blank1_title =  
 | population_blank1       =  
 | population_est          =  
 | pop_est_as_of           = 2012 
 | population_demonym      = 
 | population_note         = 
 | timezone1               = [[East Africa Time|EAT]] 
 | utc_offset1             = +3 
 | timezone1_DST           =  
 | postal_code_type        = 
 | postal_code             = 
 | area_code_type          = 
 | area_code               = (+251) 34 
 | footnotes               = 
 }} 
 '''Mekelle''' ({{lang-ti|መቐለ}}, {{lang-am|መቀሌ|mäqälle, mek’elē}}) or '''Mekele''' a [[city]] in [[Ethiopia]]. It is the [[capital city]] of the [[Tigray Region]]. It is in the north of the region. It had 219,818 people as of 2012.  
 
 The city was founded in the 13th century according to historians. It was one of the major cities of Enderta province. It was chosen as the capital of [[Yohannes IV]]'s realm. There was a riot that broke out between [[Oriental Orthodoxy|Ethiopian Orthodox]] and Adventist worshipers on 29 December 2002. The riot resulted in five deaths and three others were seriously injured. < ref > {{cite web|url=http://www.state.gov/j/drl/rls/hrrpt/2002/18203.htm|accessdate=2013-05-29|title=Ethiopia: Country Reports on Human Rights Practices: 2002 report|publisher=Bureau of Democracy, Human Rights, and Labor, US State Department}} < /ref >  The city is one of the country's principal economic and educational centers. 
 
 ==References== 
 {{reflist}} 
 
 ==Other websites== 
 *[http://www.mekelleadministration.gov.et/ Official website] {{Webarchive|url=https://web.archive.org/web/20120519000829/http://www.mekelleadministration.gov.et/ |date=2012-05-19 }} 
 
 [[Category:Cities in Ethiopia]] 
 
 {{geo-stub}}
