{{Infobox settlement 
 | name                    = Hathras   
 | native_name             =  
 | native_name_lang        =  
 | other_name              =  
 | settlement_type         = City 
 | image_skyline           =  
 | image_alt               =  
 | image_caption           =  
 | nickname                =  
 | image_map               =  
 | map_alt                 =  
 | map_caption             =  
 | pushpin_map             = India Uttar Pradesh 
 | pushpin_label_position  = right 
 | pushpin_map_alt         =  
 | pushpin_map_caption     =  
 | coordinates             = {{coord|27.60|N|78.05|E|display=inline,title}} 
 | subdivision_type        = Country 
 | subdivision_name        = [[India]] 
 | subdivision_type1       = [[States and territories of India|State]] 
 | subdivision_type2       = [[List of districts of India|District]] 
 | subdivision_name1       = [[Uttar Pradesh]] 
 | subdivision_name2       = [[Hathras district|Hathras]] 
 | established_title       =  < !-- Established -- > 
 | established_date        =  
 | founder                 =  
 | named_for               =  
 | government_type         =  
 | governing_body          =  
 | unit_pref               = Metric 
 | area_footnotes          =  
 | area_total_km2          = 142 
 | area_rank               =  
 | elevation_footnotes     =  
 | elevation_m             = 178 
 | population_total        = 135594 
 | population_as_of        = 2011 
 | population_footnotes    =  
 | population_density_km2  = 850 
 | population_rank         =  
 | population_demonym      =  
 | demographics_type1      = Languages 
 | demographics1_title1    = Official 
 | timezone1               = [[Indian Standard Time|IST]] 
 | utc_offset1             = +5:30 
 | postal_code_type        = [[Postal Index Number|PIN]] 
 | postal_code             = 204101 
 | area_code               = 05722 
 | area_code_type          = Telephone code 
 | registration_plate      = UP-86 
 | website                 = {{URL|hathras.nic.in}} 
 | footnotes               =  
 | demographics1_info1     = [[Hindi]], [[Urdu language|Urdu]] 
 }} 
 
 '''Hathras''' is a city in [[Hathras district]], in the [[India]]n [[States and territories of India|state]] of [[Uttar Pradesh]]. It is the headquarters of the [[Hathras district]] that was created on 3 May 1997, by incorporating parts of: [[Aligarh district|Aligarh]], [[Mathura district|Mathura]], [[Agra district|Agra]] Districts, and [[Khair]] Tehsil.  It forms a part of [[Aligarh]] Division. < ref > {{cite web|url=https://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/akhilesh-renames-eight-districts/article3676628.ece|title=Akhilesh renames eight districts|date=24 July 2012|access-date=6 January 2019|website=Thehindu.com}} < /ref > 
 
 == References == 
 {{reflist}} 
 
 [[Category:Cities in Uttar Pradesh]]
