{{Infobox settlement 
 | name                     = Buchireddypalem-Sri 
 | other_name               = Buchi 
 | settlement_type          = [[Town]] 
 | image_skyline            = Buchireddypalem Kodandaramaswamy Temple.jpg 
 | image_alt                =  
 | image_caption            = Sri Kodanda Rama Swamy temple 
 | nickname                 = Buchi 
 | pushpin_map              = India Andhra Pradesh#India 
 | pushpin_label_position   = right 
 | pushpin_map_alt          =  
 | pushpin_map_caption      = Location in Andhra Pradesh, India 
 | coordinates              = {{coord|14.537394|N|79.881191|E|display=inline,title}} 
 | subdivision_type         = Country 
 | subdivision_name         = [[India]] 
 | subdivision_type1        = [[States and territories of India|State]] 
 | subdivision_type2        = [[List of districts of India|District]] 
 | subdivision_type3        = [[Town]] 
 | subdivision_name1        = [[Andhra Pradesh]] 
 | subdivision_name2        = [[Nellore District|Nellore]] 
 | subdivision_name3        = Buchireddypalem 
 | established_title        =  < !-- Established -- > 
 | established_date         =  
 | founder                  =  
 | named_for                =  
 | government_type          = [[Panchayati raj]] 
 | governing_body           = [[Nagar Panchayat]] 
 | unit_pref                = Metric 
 | area_footnotes           =  
 | area_total_km2           =  
 | area_rank                =  
 | elevation_footnotes      =  
 | elevation_m              =  
 | population_total         = 40000 
 | population_as_of         =  
 | population_footnotes     =  
 | population_density_km2   = auto 
 | population_rank          =  
 | population_demonym       =  
 | demographics_type1       = Languages 
 | demographics1_title1     = Official 
 | timezone1                = [[Indian Standard Time|IST]] 
 | utc_offset1              = +5:30 
 | postal_code_type         = [[Postal Index Number|PIN]] 
 | postal_code              = 524305 
 | area_code                = 08622 
 | area_code_type           = Telephone code 
 | registration_plate       = AP 39 
 | website                  =  
 | footnotes                =  
 | demographics1_info1      = [[Telugu language|Telugu]] 
 }} 
 
 '''Buchireddypalem''' is a [[town]] in the [[Nellore district]] of [[Andhra Pradesh]], [[India]]. It is 15 & nbsp;km from [[Nellore]] city. It is on the state [[highway]] between Nellore and [[Mumbai]]. The closest [[railway station]] is [[Nellore railway station]]. The closest [[seaport]] is [[Krishnapatnam]]. The closest [[Airport|airports]] are [[Tirupati Airport]] in [[Tirupati]] and [[Chennai Airport]] in [[Chennai]]. 
 
 [[Category:Towns in Andhra Pradesh]]
