{{Taxobox 
 | name = ''Nothofagus''  
 | image = Nothofagus obliqua Shoot LeavesCupules.jpg 
 | image_width = 240px 
 | image_caption = N.obliqua shoot with fruits 
 | regnum = [[Plant]]ae 
 | divisio = [[Magnoliophyta]] 
 | classis = [[Magnoliopsida]] 
 | ordo = [[Fagales]] 
 | familia = '''Nothofagaceae''' 
 | familia_authority = [[Ludmila Andreevna Kuprianova|Kuprian.]] 
 | genus = '''''Nothofagus''''' 
 | genus_authority = [[Carl Ludwig Blume|Blume]] 
 | subdivision_ranks = Species 
 | subdivision = See text 
 }} 
 
 '''''Nothofagus''''' is a kind of [[plant]], also called '''southern beech'''. It is a [[tree]] which can reach 35 m tall. ''Nothofagus'' is found in [[South America]], [[New Zealand]], [[Australia]] and [[New Guinea]]. 
 There are 34 species, considering pollen morphology four sections are recognized, i.e. Brassospora, Fuscospora, Lophozonia, and Nothofagus. 
 ** Nothofagus, Southamerican species; 
 * Nothofagus Antarctica 
 * Nothofagus betuloides 
 * Nothofagus dombeyi 
 * Nothofagus nitida 
 * Nothofagus pumilio 
 ** Brassospora, New Guinea and New Caledonia species; 
 * Nothofagus aequilateralis 
 * Nothofagus balansae 
 * Nothofagus baumanniae 
 * Nothofagus brassii 
 * Nothofagus carrii 
 * Nothofagus codonandra 
 * Nothofagus crenata 
 * Nothofagus discoidea 
 * Nothofagus flaviramea 
 * Nothofagus grandis 
 * Nothofagus nuda 
 * Nothofagus perryi 
 * Nothofagus pseudoresinosa 
 * Nothofagus pullei 
 * Nothofagus resinosa 
 * Nothofagus rubra 
 * Nothofagus starkenborghii 
 * Nothofagus stylosa 
 * Nothofagus womersleyi 
 ** Fuscospora, Southamerican, Australian and in some Oceania Island; 
 * Nothofagus alessandri 
 * Nothofagus fusca 
 * Nothofagus gunnii 
 * Nothofagus solandri 
 * Nothofagus truncata 
 [[Image:Nothofagus nervosa.jpg|thumb|right|200px|''N.alpina'' rauli beech]] 
 ** Lophozonia, in places of Southamerica and Oceania. 
 * Nothofagus alpina 
 * Nothofagus cunninghamii 
 * Nothofagus glauca 
 * Nothofagus macrocarpa 
 * Nothofagus menziesii 
 * Nothofagus moorei 
 * Nothofagus obliqua 
 
 {{wikispecies|Nothofagus}} 
 {{Biology-stub}} 
 
 [[Category:Fagales]]
