{{about|an area in France|the alcoholic drink|Calvados (drink)}} 
 {{Infobox settlement 
 | name                    = Calvados 
 | native_name             = 
 | native_name_lang        = fr < !-- ISO 639-2 code e.g.  " fr "  for French. If more than one, use {{lang}} instead -- > 
 | type                    = [[Departments of France|Department]] 
 | image_skyline           = 
 | image_alt               = 
 | image_caption           = 
 | image_flag              = Flag of Calvados.svg 
 | flag_alt                = 
 | image_shield            = Blason département fr Calvados.svg 
 | shield_alt              = 
 | nickname                = 
 | motto                   = 
 | image_map               = Calvados-Position.svg 
 | map_alt                 = 
 | map_caption             = Location of Calvados in France 
 | pushpin_map             = 
 | pushpin_label_position  = 
 | pushpin_map_alt         = 
 | pushpin_map_caption     = 
 |coordinates = {{coord|49|02||N|0|15||E| region:FR_type:adm2nd|display=inline,title}} 
 | coordinates_footnotes   = 
 | subdivision_type        = Country 
 | subdivision_name        = France 
 | subdivision_type1       = [[Regions of France|Region]] 
 | subdivision_name1       = [[Normandy]] 
 | established_title       = 
 | established_date        = 
 | founder                 = 
 | seat_type               = [[Prefectures in France|Prefecture]] 
 | seat                    = [[Caen]] 
 | parts_type              = [[Subprefectures in France|Subprefectures]] 
 | parts_style             = para 
 | p1                      = [[Bayeux]] < br > [[Lisieux]] < br > [[Vire]] 
 | government_footnotes    = 
 | leader_party            = Miscellaneous Right-wing 
 | leader_title            = [[President of the general council|President of the General Council]] 
 | leader_name             = [[Anne d'Ornano]] 
 | unit_pref               = Metric < !-- or US or UK -- > 
 | area_magnitude          = 
 | area_footnotes          = {{ref|area|1}} 
 | area_total_km2          = 5548 
 | area_note               = 
 | elevation_footnotes     = 
 | elevation_m             = 
 | elevation_min_m         = 
 | elevation_max_m         = 
 | population_footnotes    = 
 | population_total        = 673667 
 | population_as_of        = 2007 
 | population_rank         = [[List of French departments by population|31st]] 
 | population_density_km2  = auto 
 | population_demonym      = 
 | population_note         = 
 | blank_name_sec1         = [[Departments of France|Department number]] 
 | blank_info_sec1         = 14 
 | blank_name_sec2         = [[Arrondissements of France|Arrondissements]] 
 | blank_info_sec2         = [[arrondissements of the Calvados department|4]] 
 | blank1_name_sec2        = [[Cantons in France|Cantons]] 
 | blank1_info_sec2        = [[cantons of the Calvados department|49]] 
 | blank2_name_sec2        = [[Communes in France|Communes]] 
 | blank2_info_sec2        = [[communes of the Calvados department|706]] 
 | timezone1               = [[Central European Time|CET]] 
 | utc_offset1             = +1 
 | timezone1_DST           = [[Central European Summer Time|CEST]] 
 | utc_offset1_DST         = +2 
 | postal_code_type        = 
 | postal_code             = 
 | area_code_type          = 
 | area_code               = 
 | iso_code                = 
 | website                 = 
 | footnotes               = {{note|area|1}} French Land Register data, which exclude [[estuary|estuaries]], and lakes, ponds, and glaciers larger than 1 & nbsp;km < sup > 2 < /sup > 
 }} 
 
 '''Calvados''' is a [[France|French]] [[Departments of France|department]] in [[Lower Normandy]]. 
 
 {{Departments of France}} 
 
 
 {{France-geo-stub}} 
 
 [[Category:Calvados| ]]
