{{Infobox settlement 
 | official_name                   = Samala 
 | native_name                     =  
 | other_name                      =  
 | settlement_type                 = heritage 
 | image_skyline                   =  
 | imagesize                       =  
 | image_caption                   =  
 | image_flag                      =  
 | flag_size                       =  
 | image_seal                      =  
 | seal_size                       =  
 | nickname                        =  
 | motto                           =  
 | image_map                       =  
 | mapsize                         =  
 | map_caption                     =  
 | pushpin_map                     = Somalia 
 | pushpin_label_position          = bottom 
 | pushpin_mapsize                 =  
 | pushpin_map_caption             = Location in Somalia 
 | coordinates                     = {{coord|8|51|07|N|46|47|56|E|region:SO-SO|display=inline,title}} 
 | subdivision_type                = Country 
 | subdivision_name                = {{flag|Somalia}} 
 | subdivision_type1               =  
 | subdivision_type2               =  
 | subdivision_name1               = [[Sool, Somalia]] 
 | subdivision_name2               =  
 | established_title               =  
 | established_date                =  
 | government_footnotes            =  
 | government_type                 =  
 | leader_title                    =  
 | leader_name                     =  
 | unit_pref                       = Metric 
 | area_footnotes                  =  
 | area_magnitude                  =  
 | area_total_km2                  =  
 | area_land_km2                   =  
 | elevation_footnotes             =  
 | elevation_m                     =  
 | elevation_ft                    =  
 | population_total                =  
 | population_as_of                =  
 | population_footnotes            =  
 | population_density_km2          =  
 | population_note                 =  
 | postal_code_type                =  
 | postal_code                     =  
 | area_code                       =  
 | website                         =  
 | footnotes                       =  
 | timezone                        = [[East Africa Time|EAT]] 
 | utc_offset                      = +3 
 | timezone_DST                    =  
 | utc_offset_DST                  =  
 | blank_name                      =  
 | blank_info                      =  
 | name                            =  
 }} 
 
 '''Samala''' is a place in [[Sool, Somalia|Sool]], [[Somalia]], next to Guumays. It was the first place in Somalia where the British and [[Darawiish]] fought. < ref > {{cite book |last1=Jardine |first1=Douglas |title=Mad Mullah of Somaliland |date=1920 |quote=On the 30th May the two columns of infantry  reached a pool of rain water at Samala, where  news was brought that the mounted men had surprised a section of the Mahmoud Gerad ... on the 2nd June the position was attacked by some 3,000 Dervishes.}} < /ref > 
 
 
 ==References== 
 {{Reflist}} 
 
 
 {{geo-stub}} 
 [[Category:Geography of Somalia]]
